0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Asus\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.5.2
2 info using node@v22.17.0
3 silly config load:file:C:\Users\Asus\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\Swasth-Raho\Backend\.npmrc
5 silly config load:file:C:\Users\Asus\.npmrc
6 silly config load:file:C:\Users\Asus\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install cookie
8 verbose argv "install" "cookie"
9 verbose logfile logs-max:10 dir:D:\Projects\Swasth-Raho\Backend\npm-cache\_logs\2025-12-27T16_03_00_436Z-
10 verbose logfile D:\Projects\Swasth-Raho\Backend\npm-cache\_logs\2025-12-27T16_03_00_436Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest cookie@*
15 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
16 http fetch GET 200 https://registry.npmjs.org/cookie 545ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
18 silly placeDep ROOT cookie@1.1.1 REPLACE for: backend@1.0.0 want: *
19 silly fetch manifest cookie@0.7.2
20 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
21 http cache https://registry.npmjs.org/cookie 16ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/cookie set size:72891 disposed:false
23 silly placeDep node_modules/cookie-parser cookie@0.7.2 OK for: cookie-parser@1.4.7 want: 0.7.2
24 silly fetch manifest cookie@~0.7.2
25 silly packumentCache full:https://registry.npmjs.org/cookie cache-hit
26 silly placeDep node_modules/engine.io cookie@0.7.2 OK for: engine.io@6.6.5 want: ~0.7.2
27 silly fetch manifest cookie@^0.7.1
28 silly packumentCache full:https://registry.npmjs.org/cookie cache-hit
29 silly placeDep node_modules/express cookie@0.7.2 OK for: express@5.1.0 want: ^0.7.1
30 silly reify mark retired [ 'D:\\Projects\\Swasth-Raho\\Backend\\node_modules\\cookie' ]
31 silly reify moves {
31 silly reify   'D:\\Projects\\Swasth-Raho\\Backend\\node_modules\\cookie': 'D:\\Projects\\Swasth-Raho\\Backend\\node_modules\\.cookie-9BMzcNx0'
31 silly reify }
32 silly audit bulk request {
32 silly audit   '@google/genai': [ '1.34.0' ],
32 silly audit   '@isaacs/cliui': [ '8.0.2' ],
32 silly audit   '@mongodb-js/saslprep': [ '1.3.1' ],
32 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
32 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
32 silly audit   '@types/cors': [ '2.8.19' ],
32 silly audit   '@types/node': [ '25.0.3' ],
32 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
32 silly audit   '@types/whatwg-url': [ '11.0.5' ],
32 silly audit   accepts: [ '2.0.0', '1.3.8' ],
32 silly audit   'agent-base': [ '7.1.4' ],
32 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
32 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
32 silly audit   anymatch: [ '3.1.3' ],
32 silly audit   asynckit: [ '0.4.0' ],
32 silly audit   axios: [ '1.13.2' ],
32 silly audit   'balanced-match': [ '1.0.2' ],
32 silly audit   'base64-js': [ '1.5.1' ],
32 silly audit   base64id: [ '2.0.0' ],
32 silly audit   bcryptjs: [ '3.0.2' ],
32 silly audit   'bignumber.js': [ '9.3.1' ],
32 silly audit   'binary-extensions': [ '2.3.0' ],
32 silly audit   'body-parser': [ '2.2.0' ],
32 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
32 silly audit   braces: [ '3.0.3' ],
32 silly audit   bson: [ '6.10.4' ],
32 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
32 silly audit   bytes: [ '3.1.2' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   'call-bound': [ '1.0.4' ],
32 silly audit   chokidar: [ '3.6.0' ],
32 silly audit   'color-convert': [ '2.0.1' ],
32 silly audit   'color-name': [ '1.1.4' ],
32 silly audit   'combined-stream': [ '1.0.8' ],
32 silly audit   'concat-map': [ '0.0.1' ],
32 silly audit   'content-disposition': [ '1.0.0' ],
32 silly audit   'content-type': [ '1.0.5' ],
32 silly audit   'cookie-parser': [ '1.4.7' ],
32 silly audit   'cookie-signature': [ '1.0.6', '1.2.2' ],
32 silly audit   cors: [ '2.8.5' ],
32 silly audit   'cross-spawn': [ '7.0.6' ],
32 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
32 silly audit   debug: [ '4.4.3' ],
32 silly audit   'delayed-stream': [ '1.0.0' ],
32 silly audit   depd: [ '2.0.0' ],
32 silly audit   dotenv: [ '17.2.3' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   eastasianwidth: [ '0.2.0' ],
32 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
32 silly audit   'ee-first': [ '1.1.1' ],
32 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
32 silly audit   encodeurl: [ '2.0.0' ],
32 silly audit   'engine.io': [ '6.6.5' ],
32 silly audit   'engine.io-parser': [ '5.2.3' ],
32 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
32 silly audit   'mime-types': [ '2.1.35', '3.0.1' ],
32 silly audit   negotiator: [ '0.6.3', '1.0.0' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-object-atoms': [ '1.1.1' ],
32 silly audit   'es-set-tostringtag': [ '2.1.0' ],
32 silly audit   'escape-html': [ '1.0.3' ],
32 silly audit   etag: [ '1.8.1' ],
32 silly audit   express: [ '5.1.0' ],
32 silly audit   extend: [ '3.0.2' ],
32 silly audit   'fetch-blob': [ '3.2.0' ],
32 silly audit   'fill-range': [ '7.1.1' ],
32 silly audit   finalhandler: [ '2.1.0' ],
32 silly audit   'follow-redirects': [ '1.15.11' ],
32 silly audit   'foreground-child': [ '3.3.1' ],
32 silly audit   'form-data': [ '4.0.5' ],
32 silly audit   'formdata-polyfill': [ '4.0.10' ],
32 silly audit   forwarded: [ '0.2.0' ],
32 silly audit   fresh: [ '2.0.0' ],
32 silly audit   fsevents: [ '2.3.3' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   gaxios: [ '7.1.3' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   glob: [ '10.5.0' ],
32 silly audit   'glob-parent': [ '5.1.2' ],
32 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
32 silly audit   'google-auth-library': [ '10.5.0' ],
32 silly audit   'gcp-metadata': [ '8.1.2' ],
32 silly audit   jwa: [ '2.0.1', '1.4.2' ],
32 silly audit   jws: [ '4.0.1', '3.2.2' ],
32 silly audit   'google-logging-utils': [ '1.1.3' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   gtoken: [ '8.0.0' ],
32 silly audit   'has-flag': [ '3.0.0' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   'has-tostringtag': [ '1.0.2' ],
32 silly audit   hasown: [ '2.0.2' ],
32 silly audit   'http-errors': [ '2.0.0' ],
32 silly audit   statuses: [ '2.0.1', '2.0.2' ],
32 silly audit   'https-proxy-agent': [ '7.0.6' ],
32 silly audit   'iconv-lite': [ '0.6.3', '0.7.0' ],
32 silly audit   'ignore-by-default': [ '1.0.1' ],
32 silly audit   inherits: [ '2.0.4' ],
32 silly audit   'ipaddr.js': [ '1.9.1' ],
32 silly audit   'is-binary-path': [ '2.1.0' ],
32 silly audit   'is-extglob': [ '2.1.1' ],
32 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
32 silly audit   'is-glob': [ '4.0.3' ],
32 silly audit   'is-number': [ '7.0.0' ],
32 silly audit   'is-promise': [ '4.0.0' ],
32 silly audit   isexe: [ '2.0.0' ],
32 silly audit   jackspeak: [ '3.4.3' ],
32 silly audit   'json-bigint': [ '1.0.0' ],
32 silly audit   jsonwebtoken: [ '9.0.2' ],
32 silly audit   kareem: [ '2.6.3' ],
32 silly audit   'lodash.includes': [ '4.3.0' ],
32 silly audit   'lodash.isboolean': [ '3.0.3' ],
32 silly audit   'lodash.isinteger': [ '4.0.4' ],
32 silly audit   'lodash.isnumber': [ '3.0.3' ],
32 silly audit   'lodash.isplainobject': [ '4.0.6' ],
32 silly audit   'lodash.isstring': [ '4.0.1' ],
32 silly audit   'lodash.once': [ '4.1.1' ],
32 silly audit   'lru-cache': [ '10.4.3' ],
32 silly audit   'math-intrinsics': [ '1.1.0' ],
32 silly audit   'media-typer': [ '1.1.0' ],
32 silly audit   'memory-pager': [ '1.5.0' ],
32 silly audit   'merge-descriptors': [ '2.0.0' ],
32 silly audit   minipass: [ '7.1.2' ],
32 silly audit   mongodb: [ '6.20.0' ],
32 silly audit   'mongodb-connection-string-url': [ '3.0.2' ],
32 silly audit   mongoose: [ '8.19.1' ],
32 silly audit   mpath: [ '0.9.0' ],
32 silly audit   mquery: [ '5.0.0' ],
32 silly audit   ms: [ '2.1.3' ],
32 silly audit   'node-domexception': [ '1.0.0' ],
32 silly audit   'node-fetch': [ '3.3.2' ],
32 silly audit   nodemon: [ '3.1.10' ],
32 silly audit   'normalize-path': [ '3.0.0' ],
32 silly audit   'object-assign': [ '4.1.1' ],
32 silly audit   'object-inspect': [ '1.13.4' ],
32 silly audit   'on-finished': [ '2.4.1' ],
32 silly audit   once: [ '1.4.0' ],
32 silly audit   'package-json-from-dist': [ '1.0.1' ],
32 silly audit   parseurl: [ '1.3.3' ],
32 silly audit   'path-key': [ '3.1.1' ],
32 silly audit   'path-scurry': [ '1.11.1' ],
32 silly audit   'path-to-regexp': [ '8.3.0' ],
32 silly audit   picomatch: [ '2.3.1' ],
32 silly audit   'proxy-addr': [ '2.0.7' ],
32 silly audit   'proxy-from-env': [ '1.1.0' ],
32 silly audit   'pstree.remy': [ '1.1.8' ],
32 silly audit   punycode: [ '2.3.1' ],
32 silly audit   qs: [ '6.14.0' ],
32 silly audit   'range-parser': [ '1.2.1' ],
32 silly audit   'raw-body': [ '3.0.1' ],
32 silly audit   readdirp: [ '3.6.0' ],
32 silly audit   rimraf: [ '5.0.10' ],
32 silly audit   router: [ '2.2.0' ],
32 silly audit   'safe-buffer': [ '5.2.1' ],
32 silly audit   'safer-buffer': [ '2.1.2' ],
32 silly audit   semver: [ '7.7.3' ],
32 silly audit   send: [ '1.2.0' ],
32 silly audit   'serve-static': [ '2.2.0' ],
32 silly audit   setprototypeof: [ '1.2.0' ],
32 silly audit   'shebang-command': [ '2.0.0' ],
32 silly audit   'shebang-regex': [ '3.0.0' ],
32 silly audit   'side-channel': [ '1.1.0' ],
32 silly audit   'side-channel-list': [ '1.0.0' ],
